
# 教师管理系统技术设计文档
**版本**：V1.1  
**日期**：2026年5月28日  
**拟定**：系统架构师  
**修订说明**：基于V1.0版本，采纳并整合全局异常处理、软删除、文件上传安全、LangChain Agent框架、Redis会话管理及NL2SQL优化等核心建议

---

## 1. 项目概述
### 1.1 背景与目标
为满足一所大数据与AI培训学校的教职工管理需求，开发一套集基础信息管理、课程安排、事务审批、考勤打卡、消息推送及智能助手于一体的教师管理系统。系统以Python/FastAPI为后端，MySQL为关系数据库，Milvus为向量数据库，基于LangChain构建具有古典诸葛亮形象的智能Agent，实现自然语言操作、知识问答与游戏互动。

### 1.2 核心功能
- 教职工信息管理（CRUD+软删除）
- 认证与权限控制（两层角色）
- 课程表管理（冲突检测）
- 事务申请与审批（流程化）
- 考勤打卡（规则自动判定）
- 消息中心与主动推送（课程提醒、生日祝福）
- 操作日志记录（全链路审计）
- 诸葛亮Agent（LangChain工具调用、NL2SQL、RAG、游戏、多轮对话）
- 报表导出（Excel格式）
- 文件上传（头像、附件，安全校验）

### 1.3 技术栈
| 类别 | 技术选型 |
|------|----------|
| 后端 | Python 3.11+，FastAPI 0.110+，SQLAlchemy 2.0（异步），Alembic |
| 数据库 | MySQL 8.0，Milvus 2.4 |
| 缓存/会话 | Redis 7.2（序列号、会话、验证码、Agent状态） |
| 大模型 | DeepSeek-V4-Pro（复杂推理/NL2SQL），DeepSeek-V4-Flash（快速响应/RAG） |
| 向量化 | DeepSeek Embedding API |
| Agent框架 | LangChain 0.2+ |
| 前端 | Vue 3 + Element Plus（古典风主题） |
| 部署 | Docker Compose，Nginx反向代理 |

---

## 2. 系统架构
```
┌───────────────┐      ┌───────────────────────────────────────────┐
│   前端 (Vue)   │◄────►│  FastAPI 后端服务                          │
│  古典风 UI     │ HTTP │  ├─ 全局异常处理层                        │
│  语音输入      │ SSE  │  ├─ 认证/限流/日志中间件                  │
│  Agent对话     │      │  ├─ 业务路由 (CRUD)                       │
└───────────────┘      │  ├─ LangChain Agent服务                   │
                       │  │   ├─ 工具管理器 (NL2SQL/RAG/搜索/游戏) │
                       │  │   ├─ 会话管理器 (Redis)                 │
                       │  │   └─ 意图识别与路由                    │
                       │  ├─ 消息推送服务 (后台任务)                │
                       │  └─ 报表/文件模块                         │
                       └──────────┬────────────────────────────────┘
                                  │
              ┌───────────────────┼───────────────────┐
              ▼                   ▼                   ▼
        ┌─────────┐        ┌──────────┐        ┌──────────┐
        │  MySQL  │        │  Milvus  │        │  Redis   │
        │ 教师/课程 │        │ 知识库   │        │ 缓存/序列号│
        │ 事务/打卡 │        │ 规章制度 │        │ 会话/验证码│
        │ 软删除标记│        │ 文档向量 │        │ Agent状态 │
        └─────────┘        └──────────┘        └──────────┘
```

**通信方式**：前端与后端通过RESTful API交互，Agent对话采用SSE流式响应（支持长连接和实时输出）。  
**异步任务**：消息推送、生日检测、报表生成采用FastAPI BackgroundTasks，后期可平滑迁移至Celery。  
**全局异常处理**：所有请求经过异常处理层，统一捕获并返回标准化错误响应，避免原始异常暴露。

---

## 3. 数据库设计
### 3.1 设计原则
1. 不使用外键约束，关联通过字段值逻辑维护，应用层保证一致性
2. 主键均采用自增BIGINT（除teacher_id外），teacher_id为业务唯一标识
3. 所有核心表添加**软删除字段**`is_deleted TINYINT DEFAULT 0`，禁止物理删除
4. 适当冗余（教师姓名、审批人姓名）以减少联表查询
5. 敏感字段AES加密存储（身份证、密保答案）
6. 为常用查询字段建立索引，优化查询性能

### 3.2 表结构定义
#### 3.2.1 教师信息表 `teacher_info`
| 字段名 | 类型 | 约束 | 说明 |
│       ├── teacher_id_generator.py
│       ├── file_utils.py         # 新增：文件处理工具
│       └── common.py
├── frontend/                     # 前端项目
├── tests/                        # 测试目录
├── .env.example                  # 环境变量示例
├── requirements.txt              # 依赖
└── main.py                       # 应用入口
```

## 9. 开发计划
### 第一阶段：基础架构与核心功能
- 搭建项目分层框架
- 配置数据库连接
- 实现全局异常处理
- 开发认证模块（登录、注册、JWT）
- 实现教师信息CRUD（含软删除）
- 开发文件上传功能（安全校验）

### 第二阶段：业务核心模块
- 课程管理模块（冲突检测）
- 事务申请与审批模块
- 考勤打卡模块
- 消息中心模块
- 操作日志记录

### 第三阶段：Agent核心开发
- 集成LangChain框架
- 实现Redis会话管理
- 开发NL2SQL工具（Few-Shot+Schema Linking）
- 开发RAG知识库检索
- 实现二十四点和猜灯谜游戏

### 第四阶段：前端与联调
- 前端古典风界面开发
- 前后端接口联调
- Agent对话界面开发
- 语音输入功能集成

### 第五阶段：测试
- 单元测试与集成测试

---
